EDAD,DINERO_SEMANAL_CLP,ACTIVIDAD_FISICA_HORAS,HORAS_ESTUDIO_SEMANA,HORAS_REDES_SOCIALES_DIA,SALIDAS_SEMANA,DISTANCIA_KIOSCO_KM,PROMOCIONES_VISTAS_SEMANA,CONSUMO_GOLOSINAS_PAQUETES_SEMANA
13,15990,4.7,21.6,6.6,0,2.97,1,4.4
17,21710,5.2,20.9,1.7,2,1.71,3,5.0
16,21361,0.7,9.7,1.7,5,2.53,6,10.3
15,16777,3.3,15.6,1.5,1,2.97,9,2.1
15,26377,0.3,17.1,4.9,5,0.51,9,9.8
18,19131,4.0,22.4,3.5,3,1.4,2,4.7
13,6980,2.6,17.1,5.6,3,1.24,7,2.1
17,24125,1.2,13.3,5.0,1,0.33,0,5.3
14,19365,0.8,12.5,3.0,5,2.29,7,7.5
13,20868,4.7,13.5,6.4,0,1.36,3,5.2
16,19134,1.4,18.0,5.6,1,1.46,4,8.1
18,18840,7.4,22.3,2.6,2,0.54,7,4.9
17,7264,4.6,14.1,3.2,2,0.62,4,2.2
17,18980,2.8,10.0,2.9,2,2.73,8,6.7
17,24873,4.7,9.7,1.9,0,0.23,5,7.4
17,12599,0.2,19.9,1.9,1,0.78,10,4.3
16,20071,7.7,21.3,6.6,0,0.95,7,3.8
13,5770,3.9,7.1,3.6,3,1.52,3,5.0
18,13687,6.3,6.3,3.3,2,1.8,8,5.0
15,15918,0.7,16.9,5.4,3,1.53,4,8.1
16,29569,3.9,7.9,4.3,3,0.34,5,9.1
15,10364,3.9,21.5,6.6,4,0.81,1,6.5
14,11913,7.5,11.2,5.7,3,2.55,1,2.7
18,15213,4.6,7.9,3.9,3,1.95,6,6.2
17,29817,3.8,23.4,3.3,3,1.98,2,7.4
16,26335,2.1,8.3,6.9,3,2.04,10,8.4
15,5867,2.7,10.7,5.3,3,2.31,9,3.4
17,10848,4.2,8.1,6.7,1,0.27,7,6.4
16,25542,3.5,7.3,1.7,1,1.16,8,6.7
15,6457,0.2,5.4,6.1,4,1.66,6,5.4
15,26392,6.6,6.1,4.8,2,1.08,0,6.3
14,12034,7.2,8.5,1.7,3,2.55,4,5.8
13,27942,1.1,6.1,4.5,1,1.5,5,4.9
16,12340,4.4,16.8,5.1,2,2.33,10,3.7
18,15858,0.9,18.6,1.1,3,2.57,2,4.2
13,21548,5.4,12.9,3.7,3,1.56,5,9.0
18,8157,2.2,11.4,6.0,3,2.74,3,5.7
17,18926,5.3,15.1,2.8,2,1.8,1,6.0
14,17625,5.8,22.5,3.8,5,2.57,1,4.3
16,24598,6.1,22.0,3.7,3,1.09,4,5.1
13,29903,0.9,5.9,2.8,4,1.55,0,9.8
17,21608,7.3,8.6,6.5,4,1.64,0,6.9
17,15230,1.8,9.7,5.7,3,0.4,3,7.7
15,15160,0.3,10.0,1.7,5,1.26,2,6.9
13,15449,4.4,16.4,7.0,0,2.76,6,5.5
18,25351,3.0,13.3,6.3,5,1.93,0,9.1
15,13030,6.6,6.0,2.7,5,0.61,3,7.0
18,9174,6.5,12.5,6.0,3,1.08,4,5.9
17,13357,2.5,15.5,1.6,4,0.66,10,4.7
17,5567,7.6,7.0,7.0,3,0.17,6,1.3
